ƒR[ƒh,“ú–{Œê•\‹L,³Ž®–¼Ì
ABKMX,ˆ¢•‹},ˆ¢•ŒG‹}s
AINOKZ,‚ ‚¢‚Ì•—,‚ ‚¢‚Ì•—‚Æ‚â‚Ü“S“¹
AIZU,‰ï’Ã“S“¹,‰ï’Ã“S“¹
AKECH,–¾’m,–¾’m“S“¹
AKITA,H“c—ÕŠC,H“c—ÕŠC“S“¹
AKTNJR,H“ccŠÑ,H“c“à—¤cŠÑ“S“¹
ALOOPR,ˆ¤’mŠÂó,ˆ¤’mŠÂó“S“¹
ALPICO,ƒAƒ‹ƒsƒR,ƒAƒ‹ƒsƒRŒð’Ê
AMG,ŠÃ–Ø,ŠÃ–Ø“S“¹
AOI,Â‚¢X,Â‚¢X“S“¹
AOMPR,ÂXŒ§,ÂXŒ§
AONAMI,–¼ŒÃ‰®—ÕŠC‚‘¬,–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹
ASA,ˆ¢²ŠCŠÝ,ˆ¢²ŠCŠÝ“S“¹
ASTRAM,ƒAƒXƒgƒ‰ƒ€,L“‡‚‘¬“S“¹
CHIBMM,ç—t“sŽs,ç—t“sŽsƒ‚ƒmƒŒ[ƒ‹
CHICBR,’•ƒ“S“¹,’•ƒ“S“¹
CHOSI,’¶“d,’¶Žq“d‹C“S“¹
CKER,’}“S,’}–L“d‹C“S“¹
CZEXP,’q“ª‹},’q“ª‹}s
DONAN,“¹“ì‚¢‚´‚è‚Ñ,“¹“ì‚¢‚´‚è‚Ñ“S“¹
ECZN,‚¦‚¿‚º‚ñ,‚¦‚¿‚º‚ñ“S“¹
EIDAN,‰c’c,’é“s‚‘¬“x‰c’c
EIZAN,‰b“d,‰bŽR“d“S
ENDEN,]ƒm“d,]ƒm“‡“d“S
ENSHU,‰““S,‰“B“S“¹
ETKMKR,‚¦‚¿‚²ƒgƒL‚ß‚«,‚¦‚¿‚²ƒgƒL‚ß‚«“S“¹
FKSMR,•Ÿ“‡—ÕŠC,•Ÿ“‡—ÕŠC“S“¹
FUJIQ,•xŽm‹},•xŽm‹}s
FUKMS,•Ÿ‰ªŽs‰c,•Ÿ‰ªŽsŒð’Ê‹Ç
FUKSM,•Ÿ“‡Œð’Ê,•Ÿ“‡Œð’Ê
FUKUI,•Ÿˆä,•Ÿˆä“S“¹
GAKNAN,Šx“S,Šx“ì“dŽÔ
HAKMT,”ŸŠÙŽs“d,”ŸŠÙŽsŒð’Ê‹Ç
HANKAI,ãä,ãä“d‹C“S“¹
HANQ,ã‹},ã‹}“d“S
HANSIN,ã_,ã_“d‹C“S“¹
HBSRC,”¿’Œ,”¿’ŒƒP[ƒuƒ‹
HCRINR,”ªŒË—ÕŠC,”ªŒË—ÕŠC“S“¹
HEISEI,•½’},•½¬’}–L“S“¹
HIEIZN,”ä‰bŽR,”ä‰bŽR“S“¹
HIRDEN,L“d,L“‡“d“S
HIRNAN,O“ì,O“ì“S“¹
HKJRW,–kð,–kð“S“¹
HKNTZN,” ª“oŽR,” ª“oŽR“S“¹
HKRKR,–k—¤,–k—¤“S“¹
HOKSIN,–k_‹}s,–k_‹}s“d“S
HOKUEX,–k‰z,–k‰z‹}s
HOKUSO,–k‘,–k‘“S“¹
HTCNKR,‚Ð‚½‚¿‚È‚©ŠC•l,‚Ð‚½‚¿‚È‚©ŠC•l“S“¹
IBARA,ˆäŒ´,ˆäŒ´“S“¹
ICHBAT,ˆê”¨,ˆê”¨“dŽÔ
IGA,ˆÉ‰ê,ˆÉ‰ê“S“¹
IGR,IGR,IGR‚¢‚í‚Ä‹â‰Í“S“¹
IRISKW,‚h‚qÎì,IR‚¢‚µ‚©‚í“S“¹
ISE,ˆÉ¨,ˆÉ¨“S“¹
ISUMI,‚¢‚·‚Ý,‚¢‚·‚Ý“S“¹
IWATED,ŠâŽèŠJ”­,ŠâŽèŠJ”­“S“¹
IYO,ˆÉ—\“S,ˆÉ—\“S“¹
IZUHKN,ˆÉ“¤” ª,ˆÉ“¤” ª“S“¹
IZUQ,ˆÉ“¤‹},ˆÉ“¤‹}s
JNR,“ú–{‘“S,-
JOMO,ã–Ñ,ã–Ñ“d‹C“S“¹
JOSHIN,ãM,ãM“S“¹
JRC,JR“ŒŠC,“ŒŠC—·‹q“S“¹
JRE,JR“Œ“ú–{,“Œ“ú–{—·‹q“S“¹
JRF,JR‰Ý•¨,“ú–{‰Ý•¨“S“¹
JRH,JR–kŠC“¹,–kŠC“¹—·‹q“S“¹
JRQ,JR‹ãB,‹ãB—·‹q“S“¹
JRS,JRŽl‘,Žl‘—·‹q“S“¹
JRW,JR¼“ú–{,¼“ú–{—·‹q“S“¹
KANSAI,ŠÖ¼“d—Í,ŠÖ¼“d—Í
KANTO,ŠÖ“S,ŠÖ“Œ“S“¹
KASHMA,Ž­“‡—ÕŠC,Ž­“‡—ÕŠC“S“¹
KEIHAN,‹žã,‹žã“d‹C“S“¹
KEIO,‹ž‰¤,‹ž‰¤“d“S
KEIYOR,‹ž—t—ÕŠC,‹ž—t—ÕŠC“S“¹
KGSMMT,Ž­Ž™“‡Žs‰c,Ž­Ž™“‡ŽsŒð’Ê‹Ç
KINTET,‹ß“S,‹ß‹E“ú–{“S“¹
KISHU,‹IB,‹IB“S“¹
KITAQH,–k‹ãBƒ‚ƒm,–k‹ãB‚‘¬“S“¹
KITOSK,–k‘åã‹}s,–k‘åã‹}s“d“S
